id,name,model_id/id,group_id/id,perm_create,perm_unlink,perm_write,perm_read
ir_model_access_1259,ticket_input_no_access,694,security_stock.group_contador,0,0,0,0
ir_model_access_1260,ticket_input_access,694,security_stock.group_cajero,1,1,1,1
ir_model_access_1261,ticket_trans_access,731,security_stock.group_cajero,1,1,1,1
ir_model_access_1262,ticket_trans_no_access,731,security_stock.group_contador,0,0,0,0
ir_model_access_1263,ticket_tempo2_no_access,732,security_stock.group_cajero,0,0,0,0
ir_model_access_1264,ticket_tempo2_access,732,security_stock.group_contador,1,1,1,1
ir_model_access_1265,ticket_tempo_access,696,security_stock.group_cajero,1,1,1,1
ir_model_access_1266,ticket_tempo_no_access,696,security_stock.group_contador,0,0,0,0
ir_model_access_1267,sales.report.access,730,security_stock.group_cajero,1,1,1,1
ir_model_access_1268,sales.report.access,730,security_stock.group_contador,1,1,1,1
ir_model_access_1269,tarifa_excepcion_access,733,security_stock.group_cajero,1,1,1,1
ir_model_access_1270,tarifa_excepcion_no_access,733,security_stock.group_contador,0,0,0,0
ir_model_access_1271,account.bank.access,218,security_stock.group_cajero,1,1,1,1
ir_model_access_1272,ciclo_facturacion_access,695,security_stock.group_contador,1,1,1,1
ir_model_access_1273,ciclo_facturacion_access,695,security_stock.group_cajero,1,1,1,1
ir_model_access_1274,purchase.order.access,587,security_stock.group_cajero,1,1,1,1
ir_model_access_1275,purchase.order.access,587,security_stock.group_contador,0,0,0,0
ir_model_access_1276,customer.access,79,security_stock.group_cajero,1,1,1,1
ir_model_access_1277,product.access,153,security_stock.group_cajero,1,1,1,1
